10;444;1
-18;9;23;1
-18;9;23;1
-18;9;23;1
-18;9;23;1
-18;9;23;1
-18;9;23;1
-18;9;23;1
-24;-3;28;1
-24;-3;28;1
-27;-2;23;1
-21;-19;31;1
-21;-19;31;1
-21;-19;31;1
-21;-19;31;1
-21;-19;31;1
-40;2;17;1
-26;10;19;1
-26;10;19;1
-26;10;19;1
-26;-18;21;1
-26;-18;21;1
-18;17;22;1
-18;17;22;1
-18;17;22;1
-32;-4;12;1
-32;-4;12;1
-14;-18;15;1
-14;-18;15;1
-36;11;21;1
-36;11;21;1
-35;-20;12;1
-35;-20;12;1
-35;-20;12;1
-35;-20;12;1
-33;-2;17;1
-33;-2;17;1
-33;-2;17;1
-12;19;30;1
-12;19;30;1
-20;22;28;1
-20;22;28;1
-20;22;28;1
-20;22;28;1
-20;22;28;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-19;8;23;1
-35;10;14;1
-35;10;14;1
-35;10;14;1
-35;10;14;1
-35;10;14;1
-35;10;14;1
-35;10;14;1
-35;10;14;1
-23;1;19;1
-23;1;19;1
-23;1;19;1
-23;1;19;1
-23;1;19;1
-23;1;19;1
-23;1;19;1
-23;1;19;1
-23;1;19;1
-21;-4;17;1
-14;5;31;1
-14;5;31;1
-35;0;21;1
-26;12;9;1
-20;-7;28;1
-20;-7;28;1
-24;-22;21;1
-12;16;28;1
-30;-12;23;1
-30;-12;23;1
-18;25;11;1
-17;17;12;1
-17;17;12;1
-17;17;12;1
-17;17;12;1
-27;15;15;1
-27;15;15;1
-29;-16;22;1
-29;-16;22;1
-29;-16;22;1
-29;3;26;1
-29;3;26;1
-29;3;26;1
-29;3;26;1
-29;3;26;1
-29;3;26;1
-29;3;26;1
-24;1;25;1
-24;1;25;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-17;-26;23;1
-15;-24;25;1
-15;-24;25;1
-15;-24;25;1
-28;21;25;1
-13;-7;24;1
-30;20;21;1
-30;20;21;1
-33;-10;17;1
-33;-10;17;1
-33;-10;17;1
-10;17;26;1
-10;17;26;1
-10;17;26;1
-10;17;26;1
-10;17;26;1
-10;17;26;1
-10;17;26;1
-10;17;26;1
-10;17;26;1
-26;-10;28;1
-16;-21;28;1
-16;-21;28;1
-16;-21;28;1
-20;-7;23;1
-20;-7;23;1
-20;-7;23;1
-20;-7;23;1
-20;-7;23;1
-20;-7;23;1
-20;-7;23;1
-24;-19;14;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-21;-11;19;1
-15;25;32;1
-15;25;32;1
-15;25;32;1
-15;25;32;1
-17;-12;23;1
-17;-12;23;1
-17;-12;23;1
-17;-12;23;1
-34;-8;16;1
-34;-8;16;1
-22;-2;19;1
-22;-2;19;1
-22;-2;19;1
-22;-2;19;1
-22;-2;19;1
-22;-2;19;1
-22;-2;19;1
-25;-3;30;1
-18;23;22;1
-25;-16;31;1
-25;-16;31;1
-25;-16;31;1
-25;-16;31;1
-25;-16;31;1
-25;-5;35;1
-22;15;22;1
-22;15;22;1
-22;15;22;1
-26;1;30;1
-26;1;30;1
-31;20;14;1
-17;8;29;1
-17;8;29;1
-19;-23;18;1
-20;-29;19;1
-20;-29;19;1
-20;-29;19;1
-20;-29;19;1
-20;-29;19;1
-18;10;25;1
-23;21;29;1
-23;21;29;1
-23;21;29;1
-23;21;29;1
-27;2;29;1
-27;2;29;1
-27;2;29;1
-31;11;13;1
-31;11;13;1
-31;11;13;1
-18;-9;18;1
-17;-22;23;1
-17;-22;23;1
-28;-3;32;1
-15;5;27;1
-31;-16;25;1
-31;-16;25;1
-15;15;35;1
-15;15;35;1
-21;-20;23;1
-21;-20;23;1
-21;-20;23;1
-21;-20;23;1
-21;-20;23;1
-21;-20;23;1
-21;-20;23;1
-21;-20;23;1
-21;-20;23;1
-21;-20;23;1
-21;-20;23;1
-18;21;22;1
-18;21;22;1
-37;-3;17;1
-37;-3;17;1
-37;-3;17;1
-37;-3;17;1
-37;-3;17;1
-18;-7;28;1
-18;-7;28;1
-18;-7;28;1
-23;17;17;1
-23;17;17;1
-23;17;17;1
-13;-16;22;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-19;-17;11;1
-16;-14;23;1
-28;17;25;1
-24;5;12;1
-24;5;12;1
-24;5;12;1
-24;5;12;1
-24;5;12;1
-24;5;12;1
-24;5;12;1
-24;5;12;1
-24;5;12;1
-24;5;12;1
-8;12;24;1
-8;12;24;1
-8;12;24;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-24;-15;13;1
-13;-16;17;1
-13;-16;17;1
-13;-16;17;1
-13;-16;17;1
-13;-16;17;1
-13;-9;28;1
-25;14;9;1
-25;14;9;1
-30;-8;27;1
-30;-8;27;1
-30;-8;27;1
-30;-8;27;1
-30;-8;27;1
-30;-8;27;1
-26;21;18;1
-15;19;21;1
-35;6;17;1
-35;6;17;1
-35;6;17;1
-35;6;17;1
-35;6;17;1
-35;6;17;1
-35;6;17;1
-35;6;17;1
-12;20;28;1
-12;20;28;1
-33;5;15;1
-33;5;15;1
-33;5;15;1
-25;-11;13;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-15;15;28;1
-24;10;33;1
-20;0;18;1
-20;0;18;1
-20;0;18;1
-33;-10;20;1
-33;-10;20;1
-21;13;29;1
-21;13;29;1
-21;13;29;1
-32;-18;19;1
-32;-18;19;1
-32;-18;19;1
-32;-18;19;1
-32;-18;19;1
-32;-18;19;1
-32;-18;19;1
-32;-18;19;1
-18;-12;38;1
-18;-12;38;1
-21;-20;12;1
-21;-20;12;1
-21;-20;12;1
-21;-20;12;1
-37;14;13;1
-37;14;13;1
-20;-30;23;1
-20;-30;23;1
-33;8;20;1
-15;4;27;1
-15;4;27;1
-15;4;27;1
-16;3;39;1
-28;17;22;1
-15;-11;33;1
-15;-11;33;1
-28;2;24;1
-28;2;24;1
-27;24;19;1
-27;24;19;1
-27;24;19;1
-27;24;19;1
-34;-12;14;1
-28;-25;11;1
-28;-25;11;1
-29;-25;17;1
-29;-25;17;1
-29;-25;17;1
-29;-25;17;1
-29;-25;17;1
-32;-3;14;1
-32;-3;14;1
-32;-3;14;1
-32;-3;14;1
-19;-30;18;1
-19;-30;18;1
-31;-12;22;1
-31;-12;22;1
-23;23;9;1
-17;28;10;1
-17;28;10;1
-26;-11;13;1
-19;-30;12;1
-19;-30;12;1
-29;-21;24;1
-29;-21;24;1
-29;-21;24;1
-29;-21;24;1
-29;-21;24;1
-29;-21;24;1
-29;-21;24;1
-23;-13;34;1
-21;-26;23;1
-37;-9;19;1
-12;-11;29;1
-15;18;32;1
-26;0;22;1
-26;0;22;1
-26;0;22;1
-26;0;22;1
-26;0;22;1
-26;0;22;1
-15;-13;35;1
-15;-13;35;1
-15;-13;35;1
-15;-13;35;1
-15;-13;35;1
-17;-20;23;1
-17;-20;23;1
-17;-20;23;1
-17;-17;12;1
-19;6;31;1
-19;6;31;1
-19;6;31;1
-39;12;14;1
-39;12;14;1
-24;19;16;1
-21;9;32;1
-21;9;32;1
-21;9;32;1
-15;-21;18;1
-15;-21;18;1
-15;-21;18;1
-15;-21;18;1
-15;-21;18;1
-36;11;11;1
-36;11;11;1
-13;5;29;1
-13;5;29;1
-13;5;29;1
-13;5;29;1
-13;5;29;1
-35;-6;17;1
-24;18;16;1
-24;18;16;1
-24;18;16;1
-24;18;16;1
-21;21;31;1
-21;21;31;1
-21;21;31;1
-32;-9;23;1
-32;-9;23;1
-32;-9;23;1
-32;-9;23;1
-32;-9;23;1
-32;-9;23;1
-32;-9;23;1
-32;-9;23;1
-32;-9;23;1
-32;-9;23;1
-32;-9;23;1
-18;-22;12;1
-18;-22;12;1
-18;-22;12;1
-29;24;16;1
-15;16;30;1
-15;16;30;1
-15;16;30;1
-21;-7;15;1
-34;-3;18;1
-34;-3;18;1
-34;-3;18;1
-34;-3;18;1
-34;-3;18;1
-34;-3;18;1
-34;-3;18;1
-34;-3;18;1
-34;-3;18;1
-34;-3;18;1
-34;-3;18;1
-35;-12;23;1
-23;7;30;1
-23;7;30;1
-23;7;30;1
-23;7;30;1
-13;-18;22;1
-23;-5;33;1
-26;7;28;1
-26;7;28;1
-26;7;28;1
-26;7;28;1
-26;7;28;1
-26;7;28;1
-26;7;28;1
-26;7;28;1
-26;7;28;1
-26;7;28;1
-33;6;10;1
-33;6;10;1
-33;6;10;1
-33;6;10;1
-34;11;22;1
-27;20;23;1
-27;20;23;1
-27;20;23;1
-27;20;23;1
-32;-18;21;1
-32;-18;21;1
-32;-18;21;1
-24;-33;14;1
-24;-33;14;1
-19;15;17;1
-19;15;17;1
-19;15;17;1
-19;15;17;1
-19;15;17;1
-24;4;25;1
-24;4;25;1
-24;4;25;1
-22;-24;24;1
-25;-11;32;1
-25;-11;32;1
-25;-11;32;1
-25;-11;32;1
-25;-11;32;1
-24;-26;16;1
-24;-26;16;1
-24;-26;16;1
-24;-26;16;1
-24;-26;16;1
-24;-26;16;1
-24;-26;16;1
-24;-26;16;1
-27;-3;23;1
-27;-3;23;1
-27;-3;23;1
-27;-3;23;1
-27;-3;23;1
-27;-3;23;1
-27;-3;23;1
-27;-3;23;1
-27;-3;23;1
-34;-10;15;1
-34;-10;15;1
-17;-11;24;1
-22;19;32;1
-27;-8;18;1
-18;16;30;1
-18;16;30;1
-18;16;30;1
-18;16;30;1
-18;16;30;1
-18;16;30;1
-22;-6;36;1
-22;-6;36;1
-22;-6;36;1
-22;-6;36;1
-22;-6;36;1
-22;-3;15;1
-22;-3;15;1
-19;11;16;1
-19;11;16;1
-19;11;16;1
-19;11;16;1
-19;11;16;1
-19;11;16;1
-16;12;31;1
-22;-10;16;1
-22;-10;16;1
-12;8;32;1
-12;8;32;1
-12;8;32;1
-23;-19;11;1
-23;-19;11;1
-23;-19;11;1
-23;-19;11;1
-23;-19;11;1
-24;12;15;1
-24;12;15;1
-24;12;15;1
-34;-15;12;1
-34;-15;12;1
-34;-15;12;1
-9;7;27;1
-30;23;17;1
-30;23;17;1
-30;23;17;1
-30;23;17;1
-30;23;17;1
-30;23;17;1
-30;23;17;1
-30;23;17;1
-30;23;17;1
-34;-16;11;1
-34;-16;11;1
-34;-16;11;1
-34;-16;11;1
-34;-20;17;1
-34;-20;17;1
-37;-13;16;1
-37;-13;16;1
-37;-13;16;1
-37;-13;16;1
-26;-14;18;1
-31;-5;14;1
-31;-5;14;1
-31;-5;14;1
-31;-5;14;1
-31;-5;14;1
-31;-5;14;1
-21;22;15;1
-21;22;15;1
-21;22;15;1
-21;22;15;1
-21;22;15;1
-23;7;28;1
-24;-25;14;1
-24;-25;14;1
-24;-25;14;1
-24;-25;14;1
-24;-25;14;1
-24;-25;14;1
-24;-25;14;1
-24;-25;14;1
-24;-25;14;1
-24;-25;14;1
-26;9;20;1
-26;9;20;1
-25;18;20;1
-25;18;20;1
-25;18;20;1
-25;18;20;1
-25;18;20;1
-25;18;20;1
-34;7;18;1
-34;7;18;1
-34;7;18;1
-34;7;18;1
-34;7;18;1
-34;7;18;1
-34;7;18;1
-30;12;13;1
-13;15;27;1
-13;15;27;1
-25;5;18;1
-39;3;13;1
-39;3;13;1
-39;3;13;1
-39;3;13;1
-33;1;13;1
-33;1;13;1
-33;1;13;1
-33;1;13;1
-33;1;13;1
-33;1;13;1
-33;1;13;1
-24;0;18;1
-23;-22;26;1
-23;-22;26;1
-23;-22;26;1
-13;1;30;1
-13;1;30;1
-13;1;30;1
-14;3;28;1
-14;3;28;1
-14;3;28;1
-14;3;28;1
-14;3;28;1
-17;-28;26;1
-17;-28;26;1
-21;-8;18;1
-21;-8;18;1
-21;-8;18;1
-27;-10;31;1
-25;27;16;1
-25;27;16;1
-25;27;16;1
-25;27;16;1
-12;-12;23;1
-29;-28;11;1
-29;-28;11;1
-29;-28;11;1
-29;-28;11;1
-15;-4;22;1
-28;-2;18;1
-28;-2;18;1
-28;-2;18;1
-28;22;24;1
-28;22;24;1
-28;19;18;1
-20;-25;27;1
-23;-22;29;1
-23;-22;29;1
-23;-22;29;1
-19;7;34;1
-23;17;23;1
-23;17;23;1
-23;17;23;1
-23;17;23;1
-23;17;23;1
-26;-7;8;1
-26;-7;8;1
-26;-7;8;1
-26;-7;8;1
-20;11;31;1
-15;-9;30;1
-15;-9;30;1
-15;-9;30;1
-15;-9;30;1
-15;4;26;1
-15;4;26;1
-15;4;26;1
-15;4;26;1
-15;4;26;1
-15;4;26;1
-31;-22;20;1
-31;8;15;1
-17;-17;29;1
-17;-17;29;1
-24;-5;26;1
-31;-13;13;1
-21;-11;26;1
-16;-5;29;1
-20;-13;17;1
-20;-13;17;1
-22;-5;15;1
-22;-5;15;1
-28;-13;22;1
-28;-13;22;1
-28;-13;22;1
-28;-13;22;1
-28;-13;22;1
-28;-13;22;1
-16;-21;13;1
-16;-21;13;1
-16;-21;13;1
-16;10;25;1
-16;10;25;1
-32;-2;26;1
-23;10;12;1
-23;10;12;1
-23;10;12;1
-23;10;12;1
-27;6;15;1
-27;6;15;1
-20;12;25;1
-20;12;25;1
-20;12;25;1
-30;26;13;1
-30;26;13;1
-28;22;25;1
-28;22;25;1
-18;-9;25;1
-23;10;14;1
-23;10;14;1
-23;10;14;1
-23;10;14;1
-23;10;14;1
-21;4;30;1
-21;4;30;1
-21;4;30;1
-16;-20;14;1
-16;-20;14;1
-30;-12;21;1
-30;-12;21;1
-22;18;17;1
-26;-6;22;1
-26;-6;22;1
-27;24;10;1
-27;24;10;1
-16;3;27;1
-13;-12;34;1
-11;-15;23;1
-11;-15;23;1
-11;-15;23;1
-11;-15;23;1
-11;-15;23;1
-11;-15;23;1
-23;-17;14;1
-23;-17;14;1
-23;-17;14;1
-22;-10;21;1
-19;-15;17;1
-19;-15;17;1
-35;-10;20;1
-35;-10;20;1
-35;-10;20;1
-35;-10;20;1
-35;-10;20;1
-35;-10;20;1
-35;-10;20;1
-16;-18;36;1
-18;17;12;1
-18;17;12;1
-18;17;12;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-12;-14;30;1
-26;-5;25;1
-26;-5;25;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-17;9;23;1
-31;25;17;1
-31;25;17;1
-31;25;17;1
-23;12;25;1
-23;12;25;1
-23;12;25;1
-23;12;25;1
-26;14;8;1
-23;1;36;1
-23;1;36;1
-25;13;23;1
-25;13;23;1
-24;-29;15;1
-24;-29;15;1
-24;-29;15;1
-24;-29;15;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-17;16;30;1
-28;6;16;1
-37;-6;23;1
-33;9;13;1
-24;25;10;1
-24;25;10;1
-28;27;19;1
-28;27;19;1
-28;27;19;1
-12;12;32;1
-12;12;32;1
-15;7;21;1
-28;-2;11;1
-28;-2;11;1
-28;-2;11;1
-28;-2;11;1
-28;-2;11;1
-28;-2;11;1
-28;-2;11;1
-28;-2;11;1
-19;10;26;1
-17;5;21;1
-17;5;21;1
-17;5;21;1
-22;22;11;1
-24;-15;14;1
-24;-15;14;1
-25;-8;28;1
-25;-8;28;1
-33;10;18;1
-33;10;18;1
-33;10;18;1
-24;2;13;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-40;-7;14;1
-15;11;21;1
-28;-24;12;1
-28;11;15;1
-31;-1;21;1
-33;-5;28;1
-24;7;19;1
-24;7;19;1
-25;-2;17;1
-25;-2;17;1
-40;10;12;1
-40;10;12;1
-40;10;12;1
-40;10;12;1
-40;10;12;1
-40;10;12;1
-21;-8;17;1
-21;-8;17;1
-21;-8;17;1
-21;-8;17;1
-21;-8;17;1
-21;-8;17;1
-21;-8;17;1
-21;-8;17;1
-21;-8;17;1
-21;-8;17;1
-20;30;10;1
-37;-5;16;1
-34;11;25;1
-38;-3;13;1
-38;-3;13;1
-38;-3;13;1
-38;-3;13;1
-38;-3;13;1
-38;-3;13;1
-38;-3;13;1
-38;-3;13;1
-38;-3;13;1
-38;-3;13;1
-38;-3;13;1
-22;8;16;1
-22;8;16;1
-33;17;22;1
-33;17;22;1
-33;17;22;1
-33;17;22;1
-31;-26;14;1
-31;-26;14;1
-31;-26;14;1
-31;-26;14;1
-31;-26;14;1
-31;-26;14;1
-31;-26;14;1
-31;-26;14;1
-31;-26;14;1
-13;12;31;1
-13;12;31;1
-24;-9;10;1
-15;-25;13;1
-16;-8;28;1
-16;-8;28;1
-16;-8;28;1
-16;-8;28;1
-16;-8;28;1
-26;-11;33;1
-18;13;30;1
-18;13;30;1
-28;-13;10;1
-28;-13;10;1
-27;-13;17;1
-24;-27;16;1
-18;7;21;1
-18;7;21;1
-18;7;21;1
-18;7;21;1
-18;7;21;1
-27;18;18;1
-27;18;18;1
-17;-23;23;1
-17;-23;23;1
-17;-23;23;1
-37;-6;18;1
-37;-6;18;1
-37;-6;18;1
-31;-1;26;1
-25;-20;21;1
-25;-20;21;1
-25;-20;21;1
-29;18;13;1
-29;18;13;1
-29;18;13;1
-29;18;13;1
-29;18;13;1
-29;18;13;1
-20;17;20;1
-19;-16;34;1
-19;-16;34;1
-19;-16;34;1
-19;-16;34;1
-19;-16;34;1
-19;-16;34;1
-31;24;16;1
-31;24;16;1
-34;-10;16;1
-22;-8;29;1
-22;-8;29;1
-22;-8;29;1
-17;-22;24;1
-20;3;19;1
-11;9;24;1
-11;9;24;1
-11;9;24;1
-11;9;24;1
-11;9;24;1
-11;9;24;1
-18;24;12;1
-18;24;12;1
-18;24;12;1
-18;24;12;1
-18;24;12;1
-18;24;12;1
-18;24;12;1
-18;24;12;1
-18;24;12;1
-18;24;12;1
-18;24;12;1
-20;-5;31;1
-20;-5;31;1
-20;-5;31;1
-20;-5;31;1
-22;-11;16;1
-22;-11;16;1
-22;-11;16;1
-22;-11;16;1
-23;-12;11;1
-32;-11;21;1
-32;-11;21;1
-32;-11;21;1
-32;-11;21;1
-32;-11;21;1
-20;17;19;1
-19;11;32;1
-19;11;32;1
-19;11;32;1
-30;1;31;1
-30;1;31;1
-30;1;31;1
-32;-5;29;1
-32;-5;29;1
-32;-5;29;1
-32;-5;29;1
-32;-5;29;1
-32;-5;29;1
-32;-5;29;1
-32;-5;29;1
-32;-5;29;1
-32;-5;29;1
-34;-8;24;1
-34;-8;24;1
-34;-8;24;1
-34;-8;24;1
-26;13;11;1
-34;-12;11;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-37;-12;19;1
-12;-14;31;1
-12;-14;31;1
-12;-14;31;1
-12;-14;31;1
-12;-14;31;1
-12;-14;31;1
-22;5;26;1
-22;5;26;1
-22;5;26;1
-27;-16;28;1
-27;-16;28;1
-26;-29;14;1
-16;10;30;1
-16;10;30;1
-16;10;30;1
-16;10;30;1
-30;-6;29;1
-14;-4;25;1
-14;12;31;1
-14;12;31;1
-22;12;36;1
-10;-13;23;1
-10;-13;23;1
-10;-13;23;1
-10;-13;23;1
-10;-13;23;1
-10;-13;23;1
-10;-13;23;1
-26;-26;22;1
-31;12;12;1
-31;12;12;1
-31;12;12;1
-25;25;16;1
-25;25;16;1
-25;25;16;1
-25;25;16;1
-25;25;16;1
-23;25;26;1
-16;-9;38;1
-16;-9;38;1
-35;-1;23;1
-19;-22;9;1
-19;-22;9;1
-18;-11;37;1
-18;-11;37;1
-18;-11;37;1
-18;-11;37;1
-18;-11;37;1
-24;8;16;1
-13;21;24;1
-16;-6;26;1
-13;19;24;1
-13;19;24;1
-33;-6;16;1
-33;-6;16;1
-33;-6;16;1
-33;-6;16;1
-33;-6;16;1
-33;-6;16;1
-33;-6;16;1
-20;4;38;1
-22;19;18;1
-29;-10;15;1
-29;-10;15;1
-29;-10;15;1
-29;-10;15;1
-36;3;17;1
-36;3;17;1
-36;3;17;1
-36;3;17;1
-36;3;17;1
-16;-18;29;1
-16;-18;29;1
-16;-18;29;1
-27;19;15;1
-27;19;15;1
-27;19;15;1
-27;19;15;1
-39;5;17;1
-24;12;24;1
-14;-21;31;1
-14;-21;31;1
-14;-21;31;1
-14;-21;31;1
-14;-21;31;1
-14;-21;31;1
-14;-21;31;1
-14;-21;31;1
-14;-21;31;1
-14;-21;31;1
-34;-1;25;1
-18;-7;20;1
-22;-22;30;1
-22;-22;30;1
-26;18;19;1
-26;18;19;1
-26;18;19;1
-18;-7;30;1
-18;-7;30;1
-18;-7;30;1
-18;-7;30;1
-13;5;27;1
-13;5;27;1
-14;-16;27;1
-14;-16;27;1
-14;-16;27;1
-14;-16;27;1
-14;-16;27;1
-18;-22;11;1
-18;-22;11;1
-21;9;33;1
-14;22;26;1
-14;22;26;1
-15;3;36;1
-15;3;36;1
-15;3;36;1
-15;3;36;1
-15;3;36;1
-15;3;36;1
-15;3;36;1
-17;-11;34;1
-23;6;13;1
-23;6;13;1
-23;6;13;1
-23;6;13;1
-11;-11;26;1
-26;-9;18;1
-34;6;23;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-34;-3;17;1
-22;-9;28;1
-22;-9;28;1
-22;-9;28;1
-22;-9;28;1
-22;-9;28;1
-22;-9;28;1
-22;-9;28;1
-22;-9;28;1
-20;-18;30;1
-20;-18;30;1
-35;2;24;1
-35;2;24;1
-20;13;29;1
-20;13;29;1
-20;13;29;1
-12;-11;26;1
-21;8;26;1
-21;8;26;1
-21;-11;28;1
-22;-5;31;1
-22;-5;31;1
-22;-5;31;1
-31;19;13;1
-17;17;18;1
-17;17;18;1
-17;17;18;1
-17;17;18;1
-17;-19;12;1
-33;16;15;1
-33;16;15;1
-35;11;10;1
-21;5;30;1
-21;5;30;1
-21;5;30;1
-19;8;37;1
-25;18;19;1
-25;18;19;1
-25;18;19;1
-25;18;19;1
-30;20;16;1
-30;20;16;1
-30;20;16;1
-30;20;16;1
-30;20;16;1
-30;20;16;1
-30;20;16;1
-35;5;14;1
-17;6;20;1
-17;6;20;1
-17;6;20;1
-17;6;20;1
-38;4;19;1
-38;4;19;1
-38;4;19;1
-38;4;19;1
-38;4;19;1
-38;4;19;1
-38;4;19;1
-38;4;19;1
-17;15;35;1
-17;8;37;1
-33;14;19;1
-37;-19;15;1
-27;25;12;1
-28;-12;14;1
-28;-12;14;1
-21;3;18;1
-21;3;18;1
-15;21;8;1
-32;-3;26;1
-19;-17;35;1
-19;-17;35;1
-19;-9;25;1
-17;12;26;1
-17;12;26;1
-17;12;26;1
-17;12;26;1
-23;22;22;1
-23;22;22;1
-23;22;22;1
-20;-18;22;1
-21;-5;25;1
-21;-5;25;1
-14;6;27;1
-14;6;27;1
-14;6;27;1
-14;6;27;1
-22;1;30;1
-22;1;30;1
-22;1;30;1
-22;1;30;1
-22;1;30;1
-22;1;30;1
-22;1;30;1
-22;1;30;1
-22;1;30;1
-22;1;30;1
-11;-10;23;1
-21;6;23;1
-21;6;23;1
-21;6;23;1
-19;25;19;1
-19;25;19;1
-24;9;24;1
-24;9;24;1
-24;6;25;1
-24;6;25;1
-25;4;28;1
-37;-1;11;1
-37;-1;11;1
-37;-1;11;1
-16;12;25;1
-16;12;25;1
-16;12;25;1
-16;12;25;1
-19;-30;19;1
-19;-30;19;1
-22;32;17;1
-22;32;17;1
-22;32;17;1
-28;-8;8;1
-27;18;15;1
-27;18;15;1
-27;18;15;1
-27;18;15;1
-27;18;15;1
-27;18;15;1
-27;18;15;1
-36;7;13;1
-25;-10;15;1
-23;7;13;1
-23;7;13;1
-23;7;13;1
-23;7;13;1
-23;7;13;1
-23;7;13;1
-23;7;13;1
-23;7;13;1
-23;7;13;1
-23;7;13;1
-29;-8;17;1
-34;4;16;1
-34;4;16;1
-34;4;16;1
-29;11;15;1
-29;11;15;1
-29;11;15;1
-33;-9;26;1
-33;-9;26;1
-33;-9;26;1
-33;-9;26;1
-33;-9;26;1
-33;-9;26;1
-33;-9;26;1
-24;-5;13;1
-24;-5;13;1
-24;-5;13;1
-30;13;13;1
-30;13;13;1
-25;14;26;1
-25;14;26;1
-25;14;26;1
-25;14;26;1
-27;9;18;1
-32;-4;13;1
-42;0;12;1
-42;0;12;1
-21;-20;10;1
-19;13;29;1
-16;8;20;1
-16;8;20;1
-24;-6;24;1
-24;-6;24;1
-24;-6;24;1
-17;23;17;1
-17;23;17;1
-17;23;17;1
-17;23;17;1
-17;23;17;1
-17;23;17;1
-17;-4;21;1
-17;-4;21;1
-17;-4;21;1
-26;31;12;1
-26;31;12;1
-26;31;12;1
-26;31;12;1
-26;31;12;1
-26;31;12;1
-26;31;12;1
-26;31;12;1
-26;31;12;1
-17;27;27;1
-17;27;27;1
-32;17;16;1
-32;17;16;1
-32;17;16;1
-16;-16;34;1
-27;10;23;1
-18;-15;16;1
-18;-15;16;1
-37;7;21;1
-37;7;21;1
-37;7;21;1
-37;7;21;1
-37;7;21;1
-26;-27;21;1
-26;-27;21;1
-26;-27;21;1
-26;-27;21;1
-26;-27;21;1
-26;-27;21;1
